Author,Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude
@TMCPoldaMetro,"20.26 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 04+500 menuju arah Cawang terpantau padat, sedangkan arah Sebaliknya terpantau ramai lancar. https://t.co/cEh8XwNid3",5/9/2022 13:26,in,,8,0,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8075947,9338,TRUE,,
@TMCPoldaMetro,"20.15 Situasi arus lalu lintas di Traffic Light Raden Inten Kalimalang Jaktim terpantau padat, Cuaca saat ini hujan, bagi Pengguna Jalan diimbau agar berhati-hati. https://t.co/9WYvzQGp6B",5/9/2022 13:15,in,,6,1,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8075947,9338,TRUE,,
@TMCPoldaMetro,"09.00 Situasi arus lalu lintas di Tl. Galur Jl. Letjend. R. Suprapto mengarah Senen terjadi kepadatan.
Diimbau bagi pengendara untuk berhati-hati dan jaga jarak aman kendaraaan anda. https://t.co/VTLU33GSiu",5/9/2022 2:01,in,,7,1,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8076622,9338,TRUE,,
@TMCPoldaMetro,16.01 Situasi arus lalu lintas di Traffic Light Fatmawati Jaksel terpantau ramai lancar. https://t.co/yboVvpLUbY,5/8/2022 9:02,in,,3,2,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8076622,9338,TRUE,,
@TMCPoldaMetro,14.55 Situasi arus lalu lintas di Jl. Raya Kalimalang Jaktim terpantau ramai lancar. https://t.co/8oOO4Ha2SQ,5/8/2022 7:55,in,,11,3,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8076622,9338,TRUE,,
@TMCPoldaMetro,22.54 Situasi arus lalu lintas di Tl. H. Naman Jl. Raya Kalimalang dari Jakarta menuju Bekasi  maupun arah sebaliknya di malam hari ini terpantau ramai lancar. https://t.co/aKJoJvfGOG,5/7/2022 15:54,in,,26,4,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8076622,9338,TRUE,,
@TMCPoldaMetro,22.32 Situasi arus lalu lintas di Km. 4 Tol Cikampek Halim arah Jakarta maupun arah Karawang terpantau ramai lancar. https://t.co/06bss6eczf,5/7/2022 15:32,in,,5,1,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8076622,9338,TRUE,,
@TMCPoldaMetro,22.30 Situasi arus lalu lintas di Km. 47 menjelang contra flow 1 lajur arah Jakarta terjadi sedikit keterlambatan. https://t.co/NxX0A4TfWY,5/7/2022 15:31,in,,18,4,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8076622,9338,TRUE,,
@TMCPoldaMetro,08.08 Situasi arus lalu lintas di Terminal 3 kedatanagan Bandara Internasional Soekarno Hatta terpantau lancar. https://t.co/YeQIAioHbX,5/7/2022 1:10,in,,3,3,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8076622,9338,TRUE,,
@TMCPoldaMetro,06.12 Situasi arus lalu lintas di Jl. Jendral Sudirman (Dukuh Atas) Jakpus menuju Jl. MH Thamrin terpantau lancar. https://t.co/gIgV7WjO1x,5/6/2022 23:15,in,,1,0,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8076622,9338,TRUE,,
@TMCPoldaMetro,06.10 Situasi arus lalu lintas di Traffic Light Asia Afrika Senayan Jakpus terpantau lancar. https://t.co/wOxpiqfywk,5/6/2022 23:10,in,,3,0,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8076622,9338,TRUE,,
@TMCPoldaMetro,"15.38 Situasi arus lalu lintas di Ruas Tol Cikampek Km. 47 lajur sebelah kanan terjadi kepadatan menjelang pemberlakuan Contra flow mulai dr Km. 47 s/d Km. 28.500.
Diimbau bagi pengendara untuk berhati-hati dan menjaga jarak aman kendaraan. https://t.co/gzKjH2rK39",5/6/2022 8:38,in,,8,2,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8076622,9338,TRUE,,
@TMCPoldaMetro,15.21 Situasi arus lalu lintas di Tol Janger dr arah Underpass Tomang maupun turunan Gelong/arteri Jl. S. Parman menuju Tangerang maupun arah sebaliknya terpantau lancar di sore hari ini. https://t.co/CuWDCR49y6,5/6/2022 8:23,in,,9,1,,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587652,121,0,8076622,9338,TRUE,,
